season,team,pts_per_game
2025,Atlanta Hawks,116.1
2025,Boston Celtics,121.2
2025,Brooklyn Nets,111.8
2025,Chicago Bulls,118.5
2025,Charlotte Hornets,107.5
2025,Cleveland Cavaliers,122.4
2025,Dallas Mavericks,117
2025,Denver Nuggets,117.8
2025,Detroit Pistons,109.8
2025,Golden State Warriors,116.2
2025,Houston Rockets,114.4
2025,Indiana Pacers,114.4
2025,Los Angeles Clippers,108.5
2025,Los Angeles Lakers,114.4
2025,Memphis Grizzlies,121
2025,Miami Heat,111
2025,Milwaukee Bucks,113.3
2025,Minnesota Timberwolves,111.2
2025,New Orleans Pelicans,103.8
2025,New York Knicks,117.8
2025,Oklahoma City Thunder,113.9
2025,Orlando Magic,108.4
2025,Philadelphia 76ers,105.1
2025,Phoenix Suns,113.2
2025,Portland Trail Blazers,106.1
2025,Sacramento Kings,113.7
2025,San Antonio Spurs,110.3
2025,Toronto Raptors,112.5
2025,Utah Jazz,108.6
2025,Washington Wizards,108.1
2025,League Average,112.9
2024,Atlanta Hawks,118.3
2024,Boston Celtics,120.6
2024,Brooklyn Nets,110.4
2024,Chicago Bulls,112.3
2024,Charlotte Hornets,106.6
2024,Cleveland Cavaliers,112.6
2024,Dallas Mavericks,117.9
2024,Denver Nuggets,114.9
2024,Detroit Pistons,109.9
2024,Golden State Warriors,117.8
2024,Houston Rockets,114.3
2024,Indiana Pacers,123.3
2024,Los Angeles Clippers,115.6
2024,Los Angeles Lakers,118
2024,Memphis Grizzlies,105.8
2024,Miami Heat,110.1
2024,Milwaukee Bucks,119
2024,Minnesota Timberwolves,113
2024,New Orleans Pelicans,115.1
2024,New York Knicks,112.8
2024,Oklahoma City Thunder,120.1
2024,Orlando Magic,110.5
2024,Philadelphia 76ers,114.6
2024,Phoenix Suns,116.2
2024,Portland Trail Blazers,106.4
2024,Sacramento Kings,116.6
2024,San Antonio Spurs,112.1
2024,Toronto Raptors,112.4
2024,Utah Jazz,115.7
2024,Washington Wizards,113.7
2024,League Average,114.2
2023,Atlanta Hawks,118.4
2023,Boston Celtics,117.9
2023,Brooklyn Nets,113.4
2023,Chicago Bulls,113.1
2023,Charlotte Hornets,111
2023,Cleveland Cavaliers,112.3
2023,Dallas Mavericks,114.2
2023,Denver Nuggets,115.8
2023,Detroit Pistons,110.3
2023,Golden State Warriors,118.9
2023,Houston Rockets,110.7
2023,Indiana Pacers,116.3
2023,Los Angeles Clippers,113.6
2023,Los Angeles Lakers,117.2
2023,Memphis Grizzlies,116.9
2023,Miami Heat,109.5
2023,Milwaukee Bucks,116.9
2023,Minnesota Timberwolves,115.8
2023,New Orleans Pelicans,114.4
2023,New York Knicks,116
2023,Oklahoma City Thunder,117.5
2023,Orlando Magic,111.4
2023,Philadelphia 76ers,115.2
2023,Phoenix Suns,113.6
2023,Portland Trail Blazers,113.4
2023,Sacramento Kings,120.7
2023,San Antonio Spurs,113
2023,Toronto Raptors,112.9
2023,Utah Jazz,117.1
2023,Washington Wizards,113.2
2023,League Average,114.7
2022,Atlanta Hawks,113.9
2022,Boston Celtics,111.8
2022,Brooklyn Nets,112.9
2022,Chicago Bulls,111.6
2022,Charlotte Hornets,115.3
2022,Cleveland Cavaliers,107.8
2022,Dallas Mavericks,108
2022,Denver Nuggets,112.7
2022,Detroit Pistons,104.8
2022,Golden State Warriors,111
2022,Houston Rockets,109.7
2022,Indiana Pacers,111.5
2022,Los Angeles Clippers,108.4
2022,Los Angeles Lakers,112.1
2022,Memphis Grizzlies,115.6
2022,Miami Heat,110
2022,Milwaukee Bucks,115.5
2022,Minnesota Timberwolves,115.9
2022,New Orleans Pelicans,109.3
2022,New York Knicks,106.5
2022,Oklahoma City Thunder,103.7
2022,Orlando Magic,104.2
2022,Philadelphia 76ers,109.9
2022,Phoenix Suns,114.8
2022,Portland Trail Blazers,106.2
2022,Sacramento Kings,110.3
2022,San Antonio Spurs,113.2
2022,Toronto Raptors,109.4
2022,Utah Jazz,113.6
2022,Washington Wizards,108.6
2022,League Average,110.6
2021,Atlanta Hawks,113.7
2021,Boston Celtics,112.6
2021,Brooklyn Nets,118.6
2021,Chicago Bulls,110.7
2021,Charlotte Hornets,109.5
2021,Cleveland Cavaliers,103.8
2021,Dallas Mavericks,112.4
2021,Denver Nuggets,115.1
2021,Detroit Pistons,106.6
2021,Golden State Warriors,113.7
2021,Houston Rockets,108.8
2021,Indiana Pacers,115.3
2021,Los Angeles Clippers,114
2021,Los Angeles Lakers,109.5
2021,Memphis Grizzlies,113.3
2021,Miami Heat,108.1
2021,Milwaukee Bucks,120.1
2021,Minnesota Timberwolves,112.1
2021,New Orleans Pelicans,114.6
2021,New York Knicks,107
2021,Oklahoma City Thunder,105
2021,Orlando Magic,104
2021,Philadelphia 76ers,113.6
2021,Phoenix Suns,115.3
2021,Portland Trail Blazers,116.1
2021,Sacramento Kings,113.7
2021,San Antonio Spurs,111.1
2021,Toronto Raptors,111.3
2021,Utah Jazz,116.4
2021,Washington Wizards,116.6
2021,League Average,112.1
2020,Atlanta Hawks,111.8
2020,Boston Celtics,113.7
2020,Brooklyn Nets,111.8
2020,Chicago Bulls,106.8
2020,Charlotte Hornets,102.9
2020,Cleveland Cavaliers,106.9
2020,Dallas Mavericks,117
2020,Denver Nuggets,111.3
2020,Detroit Pistons,107.2
2020,Golden State Warriors,106.3
2020,Houston Rockets,117.8
2020,Indiana Pacers,109.4
2020,Los Angeles Clippers,116.3
2020,Los Angeles Lakers,113.4
2020,Memphis Grizzlies,112.6
2020,Miami Heat,112
2020,Milwaukee Bucks,118.7
2020,Minnesota Timberwolves,113.3
2020,New Orleans Pelicans,115.8
2020,New York Knicks,105.8
2020,Oklahoma City Thunder,110.4
2020,Orlando Magic,107.3
2020,Philadelphia 76ers,110.7
2020,Phoenix Suns,113.6
2020,Portland Trail Blazers,115
2020,Sacramento Kings,110.1
2020,San Antonio Spurs,114.1
2020,Toronto Raptors,112.8
2020,Utah Jazz,111.3
2020,Washington Wizards,114.4
2020,League Average,111.8
2019,Atlanta Hawks,113.3
2019,Boston Celtics,112.4
2019,Brooklyn Nets,112.2
2019,Chicago Bulls,104.9
2019,Charlotte Hornets,110.7
2019,Cleveland Cavaliers,104.5
2019,Dallas Mavericks,108.9
2019,Denver Nuggets,110.7
2019,Detroit Pistons,107
2019,Golden State Warriors,117.7
2019,Houston Rockets,113.9
2019,Indiana Pacers,108
2019,Los Angeles Clippers,115.1
2019,Los Angeles Lakers,111.8
2019,Memphis Grizzlies,103.5
2019,Miami Heat,105.7
2019,Milwaukee Bucks,118.1
2019,Minnesota Timberwolves,112.5
2019,New Orleans Pelicans,115.4
2019,New York Knicks,104.6
2019,Oklahoma City Thunder,114.5
2019,Orlando Magic,107.3
2019,Philadelphia 76ers,115.2
2019,Phoenix Suns,107.5
2019,Portland Trail Blazers,114.7
2019,Sacramento Kings,114.2
2019,San Antonio Spurs,111.7
2019,Toronto Raptors,114.4
2019,Utah Jazz,111.7
2019,Washington Wizards,114
2019,League Average,111.2
2018,Atlanta Hawks,103.4
2018,Boston Celtics,104
2018,Brooklyn Nets,106.6
2018,Chicago Bulls,102.9
2018,Charlotte Hornets,108.2
2018,Cleveland Cavaliers,110.9
2018,Dallas Mavericks,102.3
2018,Denver Nuggets,110
2018,Detroit Pistons,103.8
2018,Golden State Warriors,113.5
2018,Houston Rockets,112.4
2018,Indiana Pacers,105.6
2018,Los Angeles Clippers,109
2018,Los Angeles Lakers,108.1
2018,Memphis Grizzlies,99.3
2018,Miami Heat,103.4
2018,Milwaukee Bucks,106.5
2018,Minnesota Timberwolves,109.5
2018,New Orleans Pelicans,111.7
2018,New York Knicks,104.5
2018,Oklahoma City Thunder,107.9
2018,Orlando Magic,103.4
2018,Philadelphia 76ers,109.8
2018,Phoenix Suns,103.9
2018,Portland Trail Blazers,105.6
2018,Sacramento Kings,98.8
2018,San Antonio Spurs,102.7
2018,Toronto Raptors,111.7
2018,Utah Jazz,104.1
2018,Washington Wizards,106.6
2018,League Average,106.3
2017,Atlanta Hawks,103.2
2017,Boston Celtics,108
2017,Brooklyn Nets,105.8
2017,Chicago Bulls,102.9
2017,Charlotte Hornets,104.9
2017,Cleveland Cavaliers,110.3
2017,Dallas Mavericks,97.9
2017,Denver Nuggets,111.7
2017,Detroit Pistons,101.3
2017,Golden State Warriors,115.9
2017,Houston Rockets,115.3
2017,Indiana Pacers,105.1
2017,Los Angeles Clippers,108.7
2017,Los Angeles Lakers,104.6
2017,Memphis Grizzlies,100.5
2017,Miami Heat,103.2
2017,Milwaukee Bucks,103.6
2017,Minnesota Timberwolves,105.6
2017,New Orleans Pelicans,104.3
2017,New York Knicks,104.3
2017,Oklahoma City Thunder,106.6
2017,Orlando Magic,101.1
2017,Philadelphia 76ers,102.4
2017,Phoenix Suns,107.7
2017,Portland Trail Blazers,107.9
2017,Sacramento Kings,102.8
2017,San Antonio Spurs,105.3
2017,Toronto Raptors,106.9
2017,Utah Jazz,100.7
2017,Washington Wizards,109.2
2017,League Average,105.6
2016,Atlanta Hawks,102.8
2016,Boston Celtics,105.7
2016,Brooklyn Nets,98.6
2016,Chicago Bulls,101.6
2016,Charlotte Hornets,103.4
2016,Cleveland Cavaliers,104.3
2016,Dallas Mavericks,102.3
2016,Denver Nuggets,101.9
2016,Detroit Pistons,102
2016,Golden State Warriors,114.9
2016,Houston Rockets,106.5
2016,Indiana Pacers,102.2
2016,Los Angeles Clippers,104.5
2016,Los Angeles Lakers,97.3
2016,Memphis Grizzlies,99.1
2016,Miami Heat,100
2016,Milwaukee Bucks,99
2016,Minnesota Timberwolves,102.4
2016,New Orleans Pelicans,102.7
2016,New York Knicks,98.4
2016,Oklahoma City Thunder,110.2
2016,Orlando Magic,102.1
2016,Philadelphia 76ers,97.4
2016,Phoenix Suns,100.9
2016,Portland Trail Blazers,105.1
2016,Sacramento Kings,106.6
2016,San Antonio Spurs,103.5
2016,Toronto Raptors,102.7
2016,Utah Jazz,97.7
2016,Washington Wizards,104.1
2016,League Average,102.7
2015,Atlanta Hawks,102.5
2015,Boston Celtics,101.4
2015,Brooklyn Nets,98
2015,Chicago Bulls,100.8
2015,Charlotte Hornets,94.2
2015,Cleveland Cavaliers,103.1
2015,Dallas Mavericks,105.2
2015,Denver Nuggets,101.5
2015,Detroit Pistons,98.5
2015,Golden State Warriors,110
2015,Houston Rockets,103.9
2015,Indiana Pacers,97.3
2015,Los Angeles Clippers,106.7
2015,Los Angeles Lakers,98.5
2015,Memphis Grizzlies,98.3
2015,Miami Heat,94.7
2015,Milwaukee Bucks,97.8
2015,Minnesota Timberwolves,97.8
2015,New Orleans Pelicans,99.4
2015,New York Knicks,91.9
2015,Oklahoma City Thunder,104
2015,Orlando Magic,95.7
2015,Philadelphia 76ers,92
2015,Phoenix Suns,102.4
2015,Portland Trail Blazers,102.8
2015,Sacramento Kings,101.3
2015,San Antonio Spurs,103.2
2015,Toronto Raptors,104
2015,Utah Jazz,95.1
2015,Washington Wizards,98.5
2015,League Average,100
2014,Atlanta Hawks,101
2014,Boston Celtics,96.2
2014,Brooklyn Nets,98.5
2014,Charlotte Bobcats,96.9
2014,Chicago Bulls,93.7
2014,Cleveland Cavaliers,98.2
2014,Dallas Mavericks,104.8
2014,Denver Nuggets,104.4
2014,Detroit Pistons,101
2014,Golden State Warriors,104.3
2014,Houston Rockets,107.7
2014,Indiana Pacers,96.7
2014,Los Angeles Clippers,107.9
2014,Los Angeles Lakers,103
2014,Memphis Grizzlies,96.1
2014,Miami Heat,102.2
2014,Milwaukee Bucks,95.5
2014,Minnesota Timberwolves,106.9
2014,New Orleans Pelicans,99.7
2014,New York Knicks,98.6
2014,Oklahoma City Thunder,106.2
2014,Orlando Magic,96.5
2014,Philadelphia 76ers,99.5
2014,Phoenix Suns,105.2
2014,Portland Trail Blazers,106.7
2014,Sacramento Kings,100.5
2014,San Antonio Spurs,105.4
2014,Toronto Raptors,101.3
2014,Utah Jazz,95
2014,Washington Wizards,100.7
2014,League Average,101
2013,Atlanta Hawks,98
2013,Boston Celtics,96.5
2013,Brooklyn Nets,96.9
2013,Charlotte Bobcats,93.4
2013,Chicago Bulls,93.2
2013,Cleveland Cavaliers,96.5
2013,Dallas Mavericks,101.1
2013,Denver Nuggets,106.1
2013,Detroit Pistons,94.9
2013,Golden State Warriors,101.2
2013,Houston Rockets,106
2013,Indiana Pacers,94.7
2013,Los Angeles Clippers,101.1
2013,Los Angeles Lakers,102.2
2013,Memphis Grizzlies,93.4
2013,Miami Heat,102.9
2013,Milwaukee Bucks,98.9
2013,Minnesota Timberwolves,95.7
2013,New Orleans Hornets,94.1
2013,New York Knicks,100
2013,Oklahoma City Thunder,105.7
2013,Orlando Magic,94.1
2013,Philadelphia 76ers,93.2
2013,Phoenix Suns,95.2
2013,Portland Trail Blazers,97.5
2013,Sacramento Kings,100.2
2013,San Antonio Spurs,103
2013,Toronto Raptors,97.2
2013,Utah Jazz,98
2013,Washington Wizards,93.2
2013,League Average,98.1
2012,Atlanta Hawks,96.6
2012,Boston Celtics,91.8
2012,Charlotte Bobcats,87
2012,Chicago Bulls,96.3
2012,Cleveland Cavaliers,93
2012,Dallas Mavericks,95.8
2012,Denver Nuggets,104.1
2012,Detroit Pistons,90.9
2012,Golden State Warriors,97.8
2012,Houston Rockets,98.1
2012,Indiana Pacers,97.7
2012,Los Angeles Clippers,97.5
2012,Los Angeles Lakers,97.3
2012,Memphis Grizzlies,95
2012,Miami Heat,98.5
2012,Milwaukee Bucks,99
2012,Minnesota Timberwolves,97.9
2012,New Jersey Nets,93.1
2012,New Orleans Hornets,89.6
2012,New York Knicks,97.8
2012,Oklahoma City Thunder,103.1
2012,Orlando Magic,94.2
2012,Philadelphia 76ers,93.6
2012,Phoenix Suns,98.4
2012,Portland Trail Blazers,97.2
2012,Sacramento Kings,98.8
2012,San Antonio Spurs,103.7
2012,Toronto Raptors,90.7
2012,Utah Jazz,99.7
2012,Washington Wizards,93.6
2012,League Average,96.3
2011,Atlanta Hawks,95
2011,Boston Celtics,96.5
2011,Charlotte Bobcats,93.3
2011,Chicago Bulls,98.6
2011,Cleveland Cavaliers,95.5
2011,Dallas Mavericks,100.2
2011,Denver Nuggets,107.5
2011,Detroit Pistons,97
2011,Golden State Warriors,103.4
2011,Houston Rockets,105.9
2011,Indiana Pacers,99.8
2011,Los Angeles Clippers,98.6
2011,Los Angeles Lakers,101.5
2011,Memphis Grizzlies,99.9
2011,Miami Heat,102.1
2011,Milwaukee Bucks,91.9
2011,Minnesota Timberwolves,101.1
2011,New Jersey Nets,94.2
2011,New Orleans Hornets,94.9
2011,New York Knicks,106.5
2011,Oklahoma City Thunder,104.8
2011,Orlando Magic,99.2
2011,Philadelphia 76ers,99
2011,Phoenix Suns,105
2011,Portland Trail Blazers,96.3
2011,Sacramento Kings,99.4
2011,San Antonio Spurs,103.7
2011,Toronto Raptors,99.1
2011,Utah Jazz,99.4
2011,Washington Wizards,97.3
2011,League Average,99.6
2010,Atlanta Hawks,101.7
2010,Boston Celtics,99.2
2010,Charlotte Bobcats,95.3
2010,Chicago Bulls,97.5
2010,Cleveland Cavaliers,102.1
2010,Dallas Mavericks,102
2010,Denver Nuggets,106.5
2010,Detroit Pistons,94
2010,Golden State Warriors,108.8
2010,Houston Rockets,102.4
2010,Indiana Pacers,100.8
2010,Los Angeles Clippers,95.7
2010,Los Angeles Lakers,101.7
2010,Memphis Grizzlies,102.5
2010,Miami Heat,96.5
2010,Milwaukee Bucks,97.7
2010,Minnesota Timberwolves,98.2
2010,New Jersey Nets,92.4
2010,New Orleans Hornets,100.2
2010,New York Knicks,102.1
2010,Oklahoma City Thunder,101.5
2010,Orlando Magic,102.8
2010,Philadelphia 76ers,97.7
2010,Phoenix Suns,110.2
2010,Portland Trail Blazers,98.1
2010,Sacramento Kings,100
2010,San Antonio Spurs,101.4
2010,Toronto Raptors,104.1
2010,Utah Jazz,104.2
2010,Washington Wizards,96.2
2010,League Average,100.4
2009,Atlanta Hawks,98.1
2009,Boston Celtics,100.9
2009,Charlotte Bobcats,93.6
2009,Chicago Bulls,102.2
2009,Cleveland Cavaliers,100.3
2009,Dallas Mavericks,101.7
2009,Denver Nuggets,104.3
2009,Detroit Pistons,94.2
2009,Golden State Warriors,108.6
2009,Houston Rockets,98.4
2009,Indiana Pacers,105.1
2009,Los Angeles Clippers,95.1
2009,Los Angeles Lakers,106.9
2009,Memphis Grizzlies,93.9
2009,Miami Heat,98.3
2009,Milwaukee Bucks,99.3
2009,Minnesota Timberwolves,97.8
2009,New Jersey Nets,98.1
2009,New Orleans Hornets,95.8
2009,New York Knicks,105.2
2009,Oklahoma City Thunder,97
2009,Orlando Magic,101
2009,Philadelphia 76ers,97.4
2009,Phoenix Suns,109.4
2009,Portland Trail Blazers,99.4
2009,Sacramento Kings,100.6
2009,San Antonio Spurs,97
2009,Toronto Raptors,99
2009,Utah Jazz,103.6
2009,Washington Wizards,96.1
2009,League Average,100
2008,Atlanta Hawks,98.2
2008,Boston Celtics,100.5
2008,Charlotte Bobcats,97.1
2008,Chicago Bulls,97.3
2008,Cleveland Cavaliers,96.4
2008,Dallas Mavericks,100.4
2008,Denver Nuggets,110.7
2008,Detroit Pistons,97.5
2008,Golden State Warriors,111
2008,Houston Rockets,96.7
2008,Indiana Pacers,104
2008,Los Angeles Clippers,93.8
2008,Los Angeles Lakers,108.6
2008,Memphis Grizzlies,100.7
2008,Miami Heat,91.4
2008,Milwaukee Bucks,97
2008,Minnesota Timberwolves,95.6
2008,New Jersey Nets,95.8
2008,New Orleans Hornets,100.9
2008,New York Knicks,96.9
2008,Orlando Magic,104.5
2008,Philadelphia 76ers,96.6
2008,Phoenix Suns,110.1
2008,Portland Trail Blazers,95.4
2008,Sacramento Kings,102.5
2008,San Antonio Spurs,95.4
2008,Seattle Supersonics,97.5
2008,Toronto Raptors,100.2
2008,Utah Jazz,106.2
2008,Washington Wizards,98.8
2008,League Average,99.9
2007,Atlanta Hawks,93.7
2007,Boston Celtics,95.8
2007,Charlotte Bobcats,96.9
2007,Chicago Bulls,98.8
2007,Cleveland Cavaliers,96.8
2007,Dallas Mavericks,100
2007,Denver Nuggets,105.4
2007,Detroit Pistons,96
2007,Golden State Warriors,106.5
2007,Houston Rockets,97
2007,Indiana Pacers,95.6
2007,Los Angeles Clippers,95.6
2007,Los Angeles Lakers,103.3
2007,Memphis Grizzlies,101.6
2007,Miami Heat,94.6
2007,Milwaukee Bucks,99.7
2007,Minnesota Timberwolves,96.1
2007,New Jersey Nets,97.6
2007,New Orleans/Oklahoma City Hornets,95.5
2007,New York Knicks,97.5
2007,Orlando Magic,94.8
2007,Philadelphia 76ers,94.9
2007,Phoenix Suns,110.2
2007,Portland Trail Blazers,94.1
2007,Sacramento Kings,101.3
2007,San Antonio Spurs,98.5
2007,Seattle Supersonics,99.1
2007,Toronto Raptors,99.5
2007,Utah Jazz,101.5
2007,Washington Wizards,104.3
2007,League Average,98.7
2006,Atlanta Hawks,97.2
2006,Boston Celtics,98
2006,Charlotte Bobcats,96.9
2006,Chicago Bulls,97.8
2006,Cleveland Cavaliers,97.6
2006,Dallas Mavericks,99.1
2006,Denver Nuggets,100.3
2006,Detroit Pistons,96.8
2006,Golden State Warriors,98.5
2006,Houston Rockets,90.1
2006,Indiana Pacers,93.9
2006,Los Angeles Clippers,97.2
2006,Los Angeles Lakers,99.4
2006,Memphis Grizzlies,92.2
2006,Miami Heat,99.9
2006,Milwaukee Bucks,97.8
2006,Minnesota Timberwolves,91.7
2006,New Jersey Nets,93.8
2006,New Orleans/Oklahoma City Hornets,92.8
2006,New York Knicks,95.6
2006,Orlando Magic,94.9
2006,Philadelphia 76ers,99.4
2006,Phoenix Suns,108.4
2006,Portland Trail Blazers,88.8
2006,Sacramento Kings,98.9
2006,San Antonio Spurs,95.6
2006,Seattle Supersonics,102.6
2006,Toronto Raptors,101.1
2006,Utah Jazz,92.4
2006,Washington Wizards,101.7
2006,League Average,97
2005,Atlanta Hawks,92.7
2005,Boston Celtics,101.3
2005,Charlotte Bobcats,94.3
2005,Chicago Bulls,94.5
2005,Cleveland Cavaliers,96.5
