season,team,pts_per_game
2005,Dallas Mavericks,102.5
2005,Denver Nuggets,99.5
2005,Detroit Pistons,93.3
2005,Golden State Warriors,98.7
2005,Houston Rockets,95.1
2005,Indiana Pacers,93
2005,Los Angeles Clippers,95.7
2005,Los Angeles Lakers,98.7
2005,Memphis Grizzlies,93.4
2005,Miami Heat,101.5
2005,Milwaukee Bucks,97.2
2005,Minnesota Timberwolves,96.8
2005,New Jersey Nets,91.4
2005,New Orleans Hornets,88.4
2005,New York Knicks,97.3
2005,Orlando Magic,99.5
2005,Philadelphia 76ers,99.1
2005,Phoenix Suns,110.4
2005,Portland Trail Blazers,92.9
2005,Sacramento Kings,103.7
2005,San Antonio Spurs,96.2
2005,Seattle Supersonics,98.9
2005,Toronto Raptors,99.7
2005,Utah Jazz,93
2005,Washington Wizards,100.5
2005,League Average,97.2
2004,Atlanta Hawks,92.8
2004,Boston Celtics,95.3
2004,Chicago Bulls,89.7
2004,Cleveland Cavaliers,92.9
2004,Dallas Mavericks,105.2
2004,Denver Nuggets,97.2
2004,Detroit Pistons,90.1
2004,Golden State Warriors,93.3
2004,Houston Rockets,89.8
2004,Indiana Pacers,91.4
2004,Los Angeles Clippers,94.8
2004,Los Angeles Lakers,98.2
2004,Memphis Grizzlies,96.7
2004,Miami Heat,90.3
2004,Milwaukee Bucks,98
2004,Minnesota Timberwolves,94.5
2004,New Jersey Nets,90.3
2004,New Orleans Hornets,91.8
2004,New York Knicks,92
2004,Orlando Magic,94
2004,Philadelphia 76ers,88
2004,Phoenix Suns,94.2
2004,Portland Trail Blazers,90.7
2004,Sacramento Kings,102.8
2004,San Antonio Spurs,91.5
2004,Seattle Supersonics,97.1
2004,Toronto Raptors,85.4
2004,Utah Jazz,88.7
2004,Washington Wizards,91.8
2004,League Average,93.4
2003,Atlanta Hawks,94.1
2003,Boston Celtics,92.7
2003,Chicago Bulls,95
2003,Cleveland Cavaliers,91.4
2003,Dallas Mavericks,103
2003,Denver Nuggets,84.2
2003,Detroit Pistons,91.4
2003,Golden State Warriors,102.4
2003,Houston Rockets,93.8
2003,Indiana Pacers,96.8
2003,Los Angeles Clippers,93.8
2003,Los Angeles Lakers,100.4
2003,Memphis Grizzlies,97.5
2003,Miami Heat,85.6
2003,Milwaukee Bucks,99.5
2003,Minnesota Timberwolves,98.1
2003,New Jersey Nets,95.4
2003,New Orleans Hornets,93.9
2003,New York Knicks,95.9
2003,Orlando Magic,98.5
2003,Philadelphia 76ers,96.8
2003,Phoenix Suns,95.5
2003,Portland Trail Blazers,95.2
2003,Sacramento Kings,101.7
2003,San Antonio Spurs,95.8
2003,Seattle Supersonics,92.1
2003,Toronto Raptors,90.9
2003,Utah Jazz,94.7
2003,Washington Wizards,91.5
2003,League Average,95.1
2002,Atlanta Hawks,94
2002,Boston Celtics,96.4
2002,Charlotte Hornets,93.9
2002,Chicago Bulls,89.5
2002,Cleveland Cavaliers,95.3
2002,Dallas Mavericks,105.2
2002,Denver Nuggets,92.2
2002,Detroit Pistons,94.3
2002,Golden State Warriors,97.7
2002,Houston Rockets,92.3
2002,Indiana Pacers,96.8
2002,Los Angeles Clippers,95.7
2002,Los Angeles Lakers,101.3
2002,Memphis Grizzlies,89.9
2002,Miami Heat,87.2
2002,Milwaukee Bucks,97.5
2002,Minnesota Timberwolves,99.3
2002,New Jersey Nets,96.2
2002,New York Knicks,91.6
2002,Orlando Magic,100.5
2002,Philadelphia 76ers,91
2002,Phoenix Suns,95.1
2002,Portland Trail Blazers,96.6
2002,Sacramento Kings,104.6
2002,San Antonio Spurs,96.7
2002,Seattle Supersonics,97.7
2002,Toronto Raptors,91.4
2002,Utah Jazz,96
2002,Washington Wizards,92.8
2002,League Average,95.5
2001,Atlanta Hawks,91
2001,Boston Celtics,94.6
2001,Charlotte Hornets,91.9
2001,Chicago Bulls,87.6
2001,Cleveland Cavaliers,92.2
2001,Dallas Mavericks,100.5
2001,Denver Nuggets,96.6
2001,Detroit Pistons,95.6
2001,Golden State Warriors,92.5
2001,Houston Rockets,97.2
2001,Indiana Pacers,92.6
2001,Los Angeles Clippers,92.5
2001,Los Angeles Lakers,100.6
2001,Miami Heat,88.9
2001,Milwaukee Bucks,100.7
2001,Minnesota Timberwolves,97.3
2001,New Jersey Nets,92.1
2001,New York Knicks,88.7
2001,Orlando Magic,97.5
2001,Philadelphia 76ers,94.7
2001,Phoenix Suns,94
2001,Portland Trail Blazers,95.4
2001,Sacramento Kings,101.7
2001,San Antonio Spurs,96.2
2001,Seattle Supersonics,97.3
2001,Toronto Raptors,97.6
2001,Utah Jazz,97.1
2001,Vancouver Grizzlies,91.7
2001,Washington Wizards,93.2
2001,League Average,94.8
2000,Atlanta Hawks,94.3
2000,Boston Celtics,99.3
2000,Charlotte Hornets,98.4
2000,Chicago Bulls,84.8
2000,Cleveland Cavaliers,97
2000,Dallas Mavericks,101.4
2000,Denver Nuggets,99
2000,Detroit Pistons,103.5
2000,Golden State Warriors,95.5
2000,Houston Rockets,99.5
2000,Indiana Pacers,101.3
2000,Los Angeles Clippers,92
2000,Los Angeles Lakers,100.8
2000,Miami Heat,94.4
2000,Milwaukee Bucks,101.2
2000,Minnesota Timberwolves,98.5
2000,New Jersey Nets,98
2000,New York Knicks,92.1
2000,Orlando Magic,100.1
2000,Philadelphia 76ers,94.8
2000,Phoenix Suns,98.9
2000,Portland Trail Blazers,97.5
2000,Sacramento Kings,105
2000,San Antonio Spurs,96.2
2000,Seattle Supersonics,99.1
2000,Toronto Raptors,97.2
2000,Utah Jazz,96.5
2000,Vancouver Grizzlies,93.9
2000,Washington Wizards,96.6
2000,League Average,97.5
1999,Atlanta Hawks,86.3
1999,Boston Celtics,93
1999,Charlotte Hornets,92.9
1999,Chicago Bulls,81.9
1999,Cleveland Cavaliers,86.4
1999,Dallas Mavericks,91.6
1999,Denver Nuggets,93.5
1999,Detroit Pistons,90.4
1999,Golden State Warriors,88.3
1999,Houston Rockets,94.2
1999,Indiana Pacers,94.7
1999,Los Angeles Clippers,90.4
1999,Los Angeles Lakers,99
1999,Miami Heat,89
1999,Milwaukee Bucks,91.7
1999,Minnesota Timberwolves,92.9
1999,New Jersey Nets,91.4
1999,New York Knicks,86.4
1999,Orlando Magic,89.5
1999,Philadelphia 76ers,89.7
1999,Phoenix Suns,95.6
1999,Portland Trail Blazers,94.8
1999,Sacramento Kings,100.2
1999,San Antonio Spurs,92.8
1999,Seattle Supersonics,94.9
1999,Toronto Raptors,91.1
1999,Utah Jazz,93.3
1999,Vancouver Grizzlies,88.9
1999,Washington Wizards,91.2
1999,League Average,91.6
1998,Atlanta Hawks,95.9
1998,Boston Celtics,95.9
1998,Charlotte Hornets,96.6
1998,Chicago Bulls,96.7
1998,Cleveland Cavaliers,92.5
1998,Dallas Mavericks,91.4
1998,Denver Nuggets,89
1998,Detroit Pistons,94.2
1998,Golden State Warriors,88.3
1998,Houston Rockets,98.8
1998,Indiana Pacers,96
1998,Los Angeles Clippers,95.9
1998,Los Angeles Lakers,105.5
1998,Miami Heat,95
1998,Milwaukee Bucks,94.5
1998,Minnesota Timberwolves,101.1
1998,New Jersey Nets,99.6
1998,New York Knicks,91.6
1998,Orlando Magic,90.1
1998,Philadelphia 76ers,93.3
1998,Phoenix Suns,99.6
1998,Portland Trail Blazers,94.3
1998,Sacramento Kings,93.1
1998,San Antonio Spurs,92.5
1998,Seattle Supersonics,100.6
1998,Toronto Raptors,94.9
1998,Utah Jazz,101
1998,Vancouver Grizzlies,96.6
1998,Washington Wizards,97.2
1998,League Average,95.6
1997,Atlanta Hawks,94.8
1997,Boston Celtics,100.6
1997,Charlotte Hornets,98.9
1997,Chicago Bulls,103.1
1997,Cleveland Cavaliers,87.5
1997,Dallas Mavericks,90.6
1997,Denver Nuggets,97.8
1997,Detroit Pistons,94.2
1997,Golden State Warriors,99.6
1997,Houston Rockets,100.6
1997,Indiana Pacers,95.4
1997,Los Angeles Clippers,97.2
1997,Los Angeles Lakers,100
1997,Miami Heat,94.8
1997,Milwaukee Bucks,95.3
1997,Minnesota Timberwolves,96.1
1997,New Jersey Nets,97.2
1997,New York Knicks,95.4
1997,Orlando Magic,94.1
1997,Philadelphia 76ers,100.2
1997,Phoenix Suns,102.8
1997,Portland Trail Blazers,99
1997,Sacramento Kings,96.4
1997,San Antonio Spurs,90.5
1997,Seattle Supersonics,100.9
1997,Toronto Raptors,95.5
1997,Utah Jazz,103.1
1997,Vancouver Grizzlies,89.2
1997,Washington Bullets,99.4
1997,League Average,96.9
1996,Atlanta Hawks,98.3
1996,Boston Celtics,103.6
1996,Charlotte Hornets,102.8
1996,Chicago Bulls,105.2
1996,Cleveland Cavaliers,91.1
1996,Dallas Mavericks,102.5
1996,Denver Nuggets,97.7
1996,Detroit Pistons,95.4
1996,Golden State Warriors,101.6
1996,Houston Rockets,102.5
1996,Indiana Pacers,99.3
1996,Los Angeles Clippers,99.4
1996,Los Angeles Lakers,102.9
1996,Miami Heat,96.5
1996,Milwaukee Bucks,95.6
1996,Minnesota Timberwolves,97.9
1996,New Jersey Nets,93.7
1996,New York Knicks,97.2
1996,Orlando Magic,104.5
1996,Philadelphia 76ers,94.5
1996,Phoenix Suns,104.3
1996,Portland Trail Blazers,99.3
1996,Sacramento Kings,99.5
1996,San Antonio Spurs,103.4
1996,Seattle Supersonics,104.5
1996,Toronto Raptors,97.5
1996,Utah Jazz,102.5
1996,Vancouver Grizzlies,89.8
1996,Washington Bullets,102.5
1996,League Average,99.5
1995,Atlanta Hawks,96.6
1995,Boston Celtics,102.8
1995,Charlotte Hornets,100.6
1995,Chicago Bulls,101.5
1995,Cleveland Cavaliers,90.5
1995,Dallas Mavericks,103.2
1995,Denver Nuggets,101.3
1995,Detroit Pistons,98.2
1995,Golden State Warriors,105.7
1995,Houston Rockets,103.5
1995,Indiana Pacers,99.2
1995,Los Angeles Clippers,96.7
1995,Los Angeles Lakers,105.1
1995,Miami Heat,101.1
1995,Milwaukee Bucks,99.3
1995,Minnesota Timberwolves,94.2
1995,New Jersey Nets,98.1
1995,New York Knicks,98.2
1995,Orlando Magic,110.9
1995,Philadelphia 76ers,95.4
1995,Phoenix Suns,110.6
1995,Portland Trail Blazers,103.1
1995,Sacramento Kings,98.2
1995,San Antonio Spurs,106.6
1995,Seattle Supersonics,110.4
1995,Utah Jazz,106.4
1995,Washington Bullets,100.5
1995,League Average,101.4
1994,Atlanta Hawks,101.4
1994,Boston Celtics,100.8
1994,Charlotte Hornets,106.5
1994,Chicago Bulls,98
1994,Cleveland Cavaliers,101.2
1994,Dallas Mavericks,95.1
1994,Denver Nuggets,100.3
1994,Detroit Pistons,96.9
1994,Golden State Warriors,107.9
1994,Houston Rockets,101.1
1994,Indiana Pacers,101
1994,Los Angeles Clippers,103
1994,Los Angeles Lakers,100.4
1994,Miami Heat,103.4
1994,Milwaukee Bucks,96.9
1994,Minnesota Timberwolves,96.7
1994,New Jersey Nets,103.2
1994,New York Knicks,98.5
1994,Orlando Magic,105.7
1994,Philadelphia 76ers,98
1994,Phoenix Suns,108.2
1994,Portland Trail Blazers,107.3
1994,Sacramento Kings,101.1
1994,San Antonio Spurs,100
1994,Seattle Supersonics,105.9
1994,Utah Jazz,101.9
1994,Washington Bullets,100.4
1994,League Average,101.5
1993,Atlanta Hawks,107.5
1993,Boston Celtics,103.7
1993,Charlotte Hornets,110.1
1993,Chicago Bulls,105.2
1993,Cleveland Cavaliers,107.7
1993,Dallas Mavericks,99.3
1993,Denver Nuggets,105.2
1993,Detroit Pistons,100.6
1993,Golden State Warriors,109.9
1993,Houston Rockets,104
1993,Indiana Pacers,107.8
1993,Los Angeles Clippers,107.1
1993,Los Angeles Lakers,104.2
1993,Miami Heat,103.6
1993,Milwaukee Bucks,102.3
1993,Minnesota Timberwolves,98.1
1993,New Jersey Nets,102.8
1993,New York Knicks,101.6
1993,Orlando Magic,105.5
1993,Philadelphia 76ers,104.3
1993,Phoenix Suns,113.4
1993,Portland Trail Blazers,108.5
1993,Sacramento Kings,107.9
1993,San Antonio Spurs,105.5
1993,Seattle Supersonics,108.3
1993,Utah Jazz,106.2
1993,Washington Bullets,101.9
1993,League Average,105.3
1992,Atlanta Hawks,106.2
1992,Boston Celtics,106.6
1992,Charlotte Hornets,109.5
1992,Chicago Bulls,109.9
1992,Cleveland Cavaliers,108.9
1992,Dallas Mavericks,97.6
1992,Denver Nuggets,99.7
1992,Detroit Pistons,98.9
1992,Golden State Warriors,118.7
1992,Houston Rockets,102
1992,Indiana Pacers,112.2
1992,Los Angeles Clippers,102.9
1992,Los Angeles Lakers,100.4
1992,Miami Heat,105
1992,Milwaukee Bucks,105
1992,Minnesota Timberwolves,100.5
1992,New Jersey Nets,105.4
1992,New York Knicks,101.6
1992,Orlando Magic,101.6
1992,Philadelphia 76ers,101.9
1992,Phoenix Suns,112.1
1992,Portland Trail Blazers,111.4
1992,Sacramento Kings,104.3
1992,San Antonio Spurs,104
1992,Seattle Supersonics,106.5
1992,Utah Jazz,108.3
1992,Washington Bullets,102.4
1992,League Average,105.3
1991,Atlanta Hawks,109.8
1991,Boston Celtics,111.5
1991,Charlotte Hornets,102.8
1991,Chicago Bulls,110
1991,Cleveland Cavaliers,101.7
1991,Dallas Mavericks,99.9
1991,Denver Nuggets,119.9
1991,Detroit Pistons,100.1
1991,Golden State Warriors,116.6
1991,Houston Rockets,106.7
1991,Indiana Pacers,111.7
1991,Los Angeles Clippers,103.5
1991,Los Angeles Lakers,106.3
1991,Miami Heat,101.8
1991,Milwaukee Bucks,106.4
1991,Minnesota Timberwolves,99.6
1991,New Jersey Nets,102.9
1991,New York Knicks,103.1
1991,Orlando Magic,105.9
1991,Philadelphia 76ers,105.4
1991,Phoenix Suns,114
1991,Portland Trail Blazers,114.7
1991,Sacramento Kings,96.7
1991,San Antonio Spurs,107.1
1991,Seattle Supersonics,106.6
1991,Utah Jazz,104
1991,Washington Bullets,101.4
1991,League Average,106.3
1990,Atlanta Hawks,108.5
1990,Boston Celtics,110
1990,Charlotte Hornets,100.4
1990,Chicago Bulls,109.5
1990,Cleveland Cavaliers,102.6
1990,Dallas Mavericks,102.2
1990,Denver Nuggets,114.6
1990,Detroit Pistons,104.3
1990,Golden State Warriors,116.3
1990,Houston Rockets,106.7
1990,Indiana Pacers,109.3
1990,Los Angeles Clippers,103.8
1990,Los Angeles Lakers,110.7
1990,Miami Heat,100.6
1990,Milwaukee Bucks,106
1990,Minnesota Timberwolves,95.2
1990,New Jersey Nets,100.1
1990,New York Knicks,108.3
1990,Orlando Magic,110.9
1990,Philadelphia 76ers,110.2
1990,Phoenix Suns,114.9
1990,Portland Trail Blazers,114.2
1990,Sacramento Kings,101.7
1990,San Antonio Spurs,106.3
1990,Seattle Supersonics,106.9
1990,Utah Jazz,106.8
1990,Washington Bullets,107.7
1990,League Average,107
1989,Atlanta Hawks,111
1989,Boston Celtics,109.2
1989,Charlotte Hornets,104.5
1989,Chicago Bulls,106.4
1989,Cleveland Cavaliers,108.8
1989,Dallas Mavericks,103.5
1989,Denver Nuggets,118
1989,Detroit Pistons,106.6
1989,Golden State Warriors,116.6
1989,Houston Rockets,108.5
1989,Indiana Pacers,106.9
1989,Los Angeles Clippers,106.2
1989,Los Angeles Lakers,114.7
1989,Miami Heat,97.8
1989,Milwaukee Bucks,108.9
1989,New Jersey Nets,103.7
1989,New York Knicks,116.7
1989,Philadelphia 76ers,111.9
1989,Phoenix Suns,118.6
1989,Portland Trail Blazers,114.6
1989,Sacramento Kings,105.5
1989,San Antonio Spurs,105.5
1989,Seattle Supersonics,112.1
1989,Utah Jazz,104.7
1989,Washington Bullets,108.3
1989,League Average,109.2
1988,Atlanta Hawks,107.9
1988,Boston Celtics,113.6
1988,Chicago Bulls,105
1988,Cleveland Cavaliers,104.5
1988,Dallas Mavericks,109.3
1988,Denver Nuggets,116.7
1988,Detroit Pistons,109.2
1988,Golden State Warriors,107
1988,Houston Rockets,109
1988,Indiana Pacers,104.6
1988,Los Angeles Clippers,98.8
1988,Los Angeles Lakers,112.8
1988,Milwaukee Bucks,106.1
1988,New Jersey Nets,100.4
1988,New York Knicks,105.5
1988,Philadelphia 76ers,105.7
1988,Phoenix Suns,108.5
1988,Portland Trail Blazers,116.1
1988,Sacramento Kings,108
1988,San Antonio Spurs,113.6
1988,Seattle Supersonics,111.4
1988,Utah Jazz,108.5
1988,Washington Bullets,105.5
1988,League Average,108.2
1987,Atlanta Hawks,110
1987,Boston Celtics,112.6
1987,Chicago Bulls,104.8
1987,Cleveland Cavaliers,104.4
1987,Dallas Mavericks,116.7
1987,Denver Nuggets,116.7
1987,Detroit Pistons,111.2
1987,Golden State Warriors,112
1987,Houston Rockets,106.9
1987,Indiana Pacers,106.1
1987,Los Angeles Clippers,104.5
1987,Los Angeles Lakers,117.8
1987,Milwaukee Bucks,110.4
1987,New Jersey Nets,108.5
1987,New York Knicks,103.8
1987,Philadelphia 76ers,106.5
1987,Phoenix Suns,111.1
1987,Portland Trail Blazers,117.9
1987,Sacramento Kings,110.9
1987,San Antonio Spurs,108.3
1987,Seattle Supersonics,113.7
1987,Utah Jazz,107.9
1987,Washington Bullets,106
1987,League Average,109.9
1986,Atlanta Hawks,108.6
1986,Boston Celtics,114.1
1986,Chicago Bulls,109.3
1986,Cleveland Cavaliers,107.8
1986,Dallas Mavericks,115.3
1986,Denver Nuggets,114.8
1986,Detroit Pistons,114.2
1986,Golden State Warriors,113.4
1986,Houston Rockets,114.4
1986,Indiana Pacers,103.9
1986,Los Angeles Clippers,108.6
1986,Los Angeles Lakers,117.3
1986,Milwaukee Bucks,114.5
1986,New Jersey Nets,109.1
1986,New York Knicks,98.7
1986,Philadelphia 76ers,110.4
1986,Phoenix Suns,110
1986,Portland Trail Blazers,115.1
1986,Sacramento Kings,108.8
1986,San Antonio Spurs,111.2
1986,Seattle Supersonics,104.4
1986,Utah Jazz,108.2
1986,Washington Bullets,103
1986,League Average,110.2
1985,Atlanta Hawks,106.6
1985,Boston Celtics,114.8
1985,Chicago Bulls,108.7
1985,Cleveland Cavaliers,108.6
1985,Dallas Mavericks,111.2
1985,Denver Nuggets,120
1985,Detroit Pistons,116
1985,Golden State Warriors,110.4
1985,Houston Rockets,111.2
1985,Indiana Pacers,108.3
1985,Kansas City Kings,114.8
1985,Los Angeles Clippers,107.1
1985,Los Angeles Lakers,118.2
1985,Milwaukee Bucks,110.9
1985,New Jersey Nets,109.5
1985,New York Knicks,105.2
1985,Philadelphia 76ers,112.9
1985,Phoenix Suns,108
1985,Portland Trail Blazers,115.5
1985,San Antonio Spurs,114.8
1985,Seattle Supersonics,102.1
1985,Utah Jazz,109
1985,Washington Bullets,105.5
1985,League Average,110.8
1984,Atlanta Hawks,101.5
1984,Boston Celtics,112.1
1984,Chicago Bulls,103.7
1984,Cleveland Cavaliers,102.3
1984,Dallas Mavericks,110.4
1984,Denver Nuggets,123.7
1984,Detroit Pistons,117.1
1984,Golden State Warriors,109.9
1984,Houston Rockets,110.6
1984,Indiana Pacers,104.5
1984,Kansas City Kings,110
1984,Los Angeles Lakers,115.6
1984,Milwaukee Bucks,105.7
1984,New Jersey Nets,110
1984,New York Knicks,106.9
1984,Philadelphia 76ers,107.8
1984,Phoenix Suns,111
1984,Portland Trail Blazers,113.1
1984,San Antonio Spurs,120.3
1984,San Diego Clippers,110.7
1984,Seattle Supersonics,108.1
1984,Utah Jazz,115
1984,Washington Bullets,102.7
1984,League Average,110.1
1983,Atlanta Hawks,101.6
1983,Boston Celtics,112.1
1983,Chicago Bulls,111
1983,Cleveland Cavaliers,97.1
1983,Dallas Mavericks,112.7
1983,Denver Nuggets,123.2
1983,Detroit Pistons,112.7
1983,Golden State Warriors,108.6
1983,Houston Rockets,99.3
1983,Indiana Pacers,108.7
1983,Kansas City Kings,113.8
1983,Los Angeles Lakers,115
1983,Milwaukee Bucks,106.6
1983,New Jersey Nets,105.8
1983,New York Knicks,100
1983,Philadelphia 76ers,112.1
1983,Phoenix Suns,107
1983,Portland Trail Blazers,107.4
1983,San Antonio Spurs,114.3
1983,San Diego Clippers,108.6
1983,Seattle Supersonics,110
