season,team,pts_per_game
1983,Utah Jazz,109
1983,Washington Bullets,99.2
1983,League Average,108.5
1982,Atlanta Hawks,101
1982,Boston Celtics,112
1982,Chicago Bulls,106.6
1982,Cleveland Cavaliers,103.2
1982,Dallas Mavericks,104.6
1982,Denver Nuggets,126.5
1982,Detroit Pistons,111.1
1982,Golden State Warriors,110.9
1982,Houston Rockets,105.9
1982,Indiana Pacers,102.2
1982,Kansas City Kings,107.1
1982,Los Angeles Lakers,114.6
1982,Milwaukee Bucks,108.4
1982,New Jersey Nets,106.7
1982,New York Knicks,106.2
1982,Philadelphia 76ers,111.2
1982,Phoenix Suns,106.2
1982,Portland Trail Blazers,109.8
1982,San Antonio Spurs,113.1
1982,San Diego Clippers,108.5
1982,Seattle Supersonics,107.3
1982,Utah Jazz,110.9
1982,Washington Bullets,103.5
1982,League Average,108.6
1981,Atlanta Hawks,104.9
1981,Boston Celtics,109.9
1981,Chicago Bulls,109
1981,Cleveland Cavaliers,105.7
1981,Dallas Mavericks,101.5
1981,Denver Nuggets,121.8
1981,Detroit Pistons,99.7
1981,Golden State Warriors,109.8
1981,Houston Rockets,108.3
1981,Indiana Pacers,107.6
1981,Kansas City Kings,106.9
1981,Los Angeles Lakers,111.2
1981,Milwaukee Bucks,113.1
1981,New Jersey Nets,106.9
1981,New York Knicks,107.9
1981,Philadelphia 76ers,111.7
1981,Phoenix Suns,110
1981,Portland Trail Blazers,110.7
1981,San Antonio Spurs,112.3
1981,San Diego Clippers,106.5
1981,Seattle Supersonics,104
1981,Utah Jazz,101.2
1981,Washington Bullets,105.6
1981,League Average,108.1
1980,Atlanta Hawks,104.5
1980,Boston Celtics,113.5
1980,Chicago Bulls,107.5
1980,Cleveland Cavaliers,114.1
1980,Denver Nuggets,108.3
1980,Detroit Pistons,108.9
1980,Golden State Warriors,103.6
1980,Houston Rockets,110.8
1980,Indiana Pacers,111.2
1980,Kansas City Kings,108
1980,Los Angeles Lakers,115.1
1980,Milwaukee Bucks,110.1
1980,New Jersey Nets,108.3
1980,New York Knicks,114
1980,Philadelphia 76ers,109.1
1980,Phoenix Suns,111.1
1980,Portland Trail Blazers,102.5
1980,San Antonio Spurs,119.4
1980,San Diego Clippers,107.6
1980,Seattle Supersonics,108.5
1980,Utah Jazz,102.4
1980,Washington Bullets,107
1980,League Average,109.3
1979,Atlanta Hawks,109.1
1979,Boston Celtics,108.2
1979,Chicago Bulls,104.7
1979,Cleveland Cavaliers,106.5
1979,Denver Nuggets,110.7
1979,Detroit Pistons,110
1979,Golden State Warriors,105.1
1979,Houston Rockets,113.4
1979,Indiana Pacers,108.6
1979,Kansas City Kings,113.1
1979,Los Angeles Lakers,112.9
1979,Milwaukee Bucks,114.1
1979,New Jersey Nets,107.7
1979,New Orleans Jazz,108.3
1979,New York Knicks,107.7
1979,Philadelphia 76ers,109.5
1979,Phoenix Suns,115.4
1979,Portland Trail Blazers,108.4
1979,San Antonio Spurs,119.3
1979,San Diego Clippers,113.1
1979,Seattle Supersonics,106.6
1979,Washington Bullets,114.9
1979,League Average,110.3
1978,Atlanta Hawks,103.7
1978,Boston Celtics,105.7
1978,Buffalo Braves,105.3
1978,Chicago Bulls,103.9
1978,Cleveland Cavaliers,104.4
1978,Denver Nuggets,111.8
1978,Detroit Pistons,109
1978,Golden State Warriors,106.1
1978,Houston Rockets,103.8
1978,Indiana Pacers,108.6
1978,Kansas City Kings,109.5
1978,Los Angeles Lakers,110.3
1978,Milwaukee Bucks,112.4
1978,New Jersey Nets,106.7
1978,New Orleans Jazz,107.6
1978,New York Knicks,113.4
1978,Philadelphia 76ers,114.7
1978,Phoenix Suns,112.3
1978,Portland Trail Blazers,107.7
1978,San Antonio Spurs,114.5
1978,Seattle Supersonics,104.5
1978,Washington Bullets,110.3
1978,League Average,108.5
1977,Atlanta Hawks,102.4
1977,Boston Celtics,104.5
1977,Buffalo Braves,105
1977,Chicago Bulls,98.9
1977,Cleveland Cavaliers,102.1
1977,Denver Nuggets,112.6
1977,Detroit Pistons,109.4
1977,Golden State Warriors,110.9
1977,Houston Rockets,106.4
1977,Indiana Pacers,106.8
1977,Kansas City Kings,107.7
1977,Los Angeles Lakers,106.9
1977,Milwaukee Bucks,108.4
1977,New Orleans Jazz,104.6
1977,New York Knicks,108.6
1977,New York Nets,95.9
1977,Philadelphia 76ers,110.2
1977,Phoenix Suns,104.9
1977,Portland Trail Blazers,111.7
1977,San Antonio Spurs,115
1977,Seattle Supersonics,104
1977,Washington Bullets,105.5
1977,League Average,106.5
1976,Atlanta Hawks,102.6
1976,Boston Celtics,106.2
1976,Buffalo Braves,107.3
1976,Chicago Bulls,95.9
1976,Cleveland Cavaliers,101.7
1976,Detroit Pistons,104.9
1976,Denver Nuggets,121.9
1976,Golden State Warriors,109.8
1976,Houston Rockets,106.2
1976,Indiana Pacers,112.6
1976,Kansas City Kings,103.3
1976,Kentucky Colonels,111
1976,Los Angeles Lakers,106.9
1976,Milwaukee Bucks,101.8
1976,New Orleans Jazz,104.1
1976,New York Nets,111.8
1976,New York Knicks,102.7
1976,Philadelphia 76ers,106.5
1976,Phoenix Suns,105.1
1976,Portland Trail Blazers,104.1
1976,San Antonio Spurs,115.6
1976,San Diego Sails,98.8
1976,Seattle Supersonics,106.4
1976,Spirits Of St. Louis,108.9
1976,Utah Stars,114.9
1976,Virginia Squires,106.9
1976,Washington Bullets,102.8
1976,League Average,104.3
1976,League Average,112.5
1975,Atlanta Hawks,105.1
1975,Boston Celtics,106.5
1975,Buffalo Braves,107.8
1975,Chicago Bulls,98.1
1975,Cleveland Cavaliers,99
1975,Detroit Pistons,98.9
1975,Denver Nuggets,118.7
1975,Golden State Warriors,108.5
1975,Houston Rockets,103.9
1975,Indiana Pacers,112.8
1975,Kansas City-Omaha Kings,101.4
1975,Kentucky Colonels,108.9
1975,Los Angeles Lakers,103.2
1975,Milwaukee Bucks,100.7
1975,Memphis Sounds,103.5
1975,New Orleans Jazz,101.5
1975,New York Nets,111
1975,New York Knicks,100.4
1975,Philadelphia 76ers,99.8
1975,Phoenix Suns,101.2
1975,Portland Trail Blazers,103.8
1975,San Antonio Spurs,113.4
1975,San Diego Conquistadors,109.9
1975,Seattle Supersonics,103.1
1975,Spirits Of St. Louis,109
1975,Utah Stars,101.3
1975,Virginia Squires,99
1975,Washington Bullets,104.7
1975,League Average,102.6
1975,League Average,108.8
1974,Atlanta Hawks,108.6
1974,Boston Celtics,109
1974,Buffalo Braves,111.6
1974,Capital Bullets,101.9
1974,Carolina Cougars,110.5
1974,Chicago Bulls,102
1974,Cleveland Cavaliers,100.3
1974,Detroit Pistons,104.4
1974,Denver Rockets,107
1974,Golden State Warriors,109.9
1974,Houston Rockets,107.4
1974,Indiana Pacers,105.8
1974,Kansas City-Omaha Kings,102
1974,Kentucky Colonels,107.4
1974,Los Angeles Lakers,109.2
1974,Milwaukee Bucks,107.1
1974,Memphis Tams,101.2
1974,New York Nets,109.4
1974,New York Knicks,101.3
1974,Philadelphia 76ers,101.2
1974,Phoenix Suns,107.9
1974,Portland Trail Blazers,106.8
1974,San Antonio Spurs,97.6
1974,San Diego Conquistadors,113.2
1974,Seattle Supersonics,107
1974,Utah Stars,105.1
1974,Virginia Squires,106.3
1974,League Average,105.7
1974,League Average,106.4
1973,Atlanta Hawks,112.4
1973,Baltimore Bullets,105
1973,Boston Celtics,112.7
1973,Buffalo Braves,103.3
1973,Carolina Cougars,115.6
1973,Chicago Bulls,104.1
1973,Cleveland Cavaliers,102.7
1973,Detroit Pistons,110.3
1973,Dallas Chaparrals,110.7
1973,Denver Rockets,109.4
1973,Golden State Warriors,108.8
1973,Houston Rockets,112.8
1973,Indiana Pacers,114.7
1973,Kansas City-Omaha Kings,107.6
1973,Kentucky Colonels,111.9
1973,Los Angeles Lakers,111.7
1973,Milwaukee Bucks,107.2
1973,Memphis Tams,111.5
1973,New York Nets,103.6
1973,New York Knicks,105
1973,Philadelphia 76ers,104.1
1973,Phoenix Suns,111.6
1973,Portland Trail Blazers,106.2
1973,San Diego Conquistadors,109
1973,Seattle Supersonics,103.7
1973,Utah Stars,115.6
1973,Virginia Squires,114.1
1973,League Average,107.6
1973,League Average,111.6
1972,Atlanta Hawks,109.5
1972,Baltimore Bullets,107.1
1972,Boston Celtics,115.6
1972,Buffalo Braves,102
1972,Carolina Cougars,114.8
1972,Chicago Bulls,111.2
1972,Cincinnati Royals,107.8
1972,Cleveland Cavaliers,105.8
1972,Detroit Pistons,109.1
1972,Dallas Chaparrals,104.4
1972,Denver Rockets,111.9
1972,The Floridians,112.8
1972,Golden State Warriors,108.2
1972,Houston Rockets,109.7
1972,Indiana Pacers,112.9
1972,Kentucky Colonels,116
1972,Los Angeles Lakers,121
1972,Milwaukee Bucks,114.6
1972,Memphis Pros,107.5
1972,New York Nets,112.8
1972,New York Knicks,107.1
1972,Philadelphia 76ers,112.2
1972,Phoenix Suns,116.3
1972,Portland Trail Blazers,106.8
1972,Pittsburgh Condors,119.2
1972,Seattle Supersonics,109.2
1972,Utah Stars,117.8
1972,Virginia Squires,118.9
1972,League Average,110.2
1972,League Average,113.5
1971,Atlanta Hawks,114
1971,Baltimore Bullets,112.9
1971,Boston Celtics,117.2
1971,Buffalo Braves,105.5
1971,Carolina Cougars,115.3
1971,Chicago Bulls,110.6
1971,Cincinnati Royals,116
1971,Cleveland Cavaliers,102.1
1971,Detroit Pistons,110.1
1971,Denver Rockets,118.6
1971,The Floridians,114
1971,Indiana Pacers,119.1
1971,Kentucky Colonels,122.2
1971,Los Angeles Lakers,114.8
1971,Milwaukee Bucks,118.4
1971,Memphis Pros,109.2
1971,New York Nets,111
1971,New York Knicks,110.1
1971,Philadelphia 76ers,114.8
1971,Phoenix Suns,113.8
1971,Portland Trail Blazers,115.5
1971,Pittsburgh Condors,119.1
1971,San Diego Rockets,113.2
1971,Seattle Supersonics,115
1971,San Francisco Warriors,107.1
1971,Texas Chaparrals,121.5
1971,Utah Stars,119
1971,Virginia Squires,123.3
1971,League Average,112.4
1971,League Average,117.5
1970,Atlanta Hawks,117.6
1970,Baltimore Bullets,120.7
1970,Boston Celtics,114.9
1970,Carolina Cougars,106.8
1970,Chicago Bulls,114.9
1970,Cincinnati Royals,117.3
1970,Detroit Pistons,112.8
1970,Dallas Chaparrals,120
1970,Denver Rockets,115.4
1970,Indiana Pacers,113.2
1970,Kentucky Colonels,113.5
1970,Los Angeles Lakers,113.7
1970,Los Angeles Stars,113.7
1970,Milwaukee Bucks,118.8
1970,Miami Floridians,113.2
1970,New Orleans Buccaneers,107.9
1970,New York Nets,108.9
1970,New York Knicks,115
1970,Philadelphia 76ers,121.9
1970,Phoenix Suns,119.3
1970,Pittsburgh Pipers,112.4
1970,San Diego Rockets,118.7
1970,Seattle Supersonics,116.9
1970,San Francisco Warriors,111.1
1970,Washington Capitols,118.2
1970,League Average,116.7
1970,League Average,113
1969,Atlanta Hawks,111.3
1969,Baltimore Bullets,116.4
1969,Boston Celtics,111
1969,Chicago Bulls,104.7
1969,Cincinnati Royals,114.5
1969,Detroit Pistons,114.1
1969,Dallas Chaparrals,111
1969,Denver Rockets,114.9
1969,Houston Mavericks,111.3
1969,Indiana Pacers,119.6
1969,Kentucky Colonels,111.2
1969,Los Angeles Lakers,112.2
1969,Los Angeles Stars,114.4
1969,Milwaukee Bucks,110.2
1969,Miami Floridians,115.5
1969,Minnesota Pipers,114.3
1969,New Orleans Buccaneers,116.1
1969,New York Nets,108.5
1969,New York Knicks,110.8
1969,Oakland Oaks,126.5
1969,Philadelphia 76ers,118.9
1969,Phoenix Suns,111.7
1969,San Diego Rockets,115.3
1969,Seattle Supersonics,112.1
1969,San Francisco Warriors,109.1
1969,League Average,112.3
1969,League Average,114.8
1968,Anaheim Amigos,111.6
1968,Baltimore Bullets,117.4
1968,Boston Celtics,116.1
1968,Chicago Bulls,109.5
1968,Cincinnati Royals,116.6
1968,Detroit Pistons,118.6
1968,Dallas Chaparrals,109.9
1968,Denver Rockets,105.7
1968,Houston Mavericks,103.5
1968,Indiana Pacers,109.6
1968,Kentucky Colonels,104.5
1968,Los Angeles Lakers,121.2
1968,Minnesota Muskies,108.6
1968,New Jersey Americans,110.8
1968,New Orleans Buccaneers,111.7
1968,New York Knicks,116.1
1968,Oakland Oaks,110.8
1968,Philadelphia 76ers,122.6
1968,Pittsburgh Pipers,111.9
1968,San Diego Rockets,112.4
1968,Seattle Supersonics,118.7
1968,San Francisco Warriors,117
1968,St. Louis Hawks,113
1968,League Average,116.6
1968,League Average,109
1967,Baltimore Bullets,115.5
1967,Boston Celtics,119.3
1967,Chicago Bulls,113.2
1967,Cincinnati Royals,117.1
1967,Detroit Pistons,111.3
1967,Los Angeles Lakers,120.5
1967,New York Knicks,116.4
1967,Philadelphia 76ers,125.2
1967,San Francisco Warriors,122.4
1967,St. Louis Hawks,113.6
1967,League Average,117.4
1966,Baltimore Bullets,118.3
1966,Boston Celtics,112.7
1966,Cincinnati Royals,117.8
1966,Detroit Pistons,110.3
1966,Los Angeles Lakers,119.5
1966,New York Knicks,116.7
1966,Philadelphia 76ers,117.3
1966,San Francisco Warriors,115.5
1966,St. Louis Hawks,111.4
1966,League Average,115.5
1965,Baltimore Bullets,113.6
1965,Boston Celtics,112.8
1965,Cincinnati Royals,114.2
1965,Detroit Pistons,108.5
1965,Los Angeles Lakers,111.9
1965,New York Knicks,107.4
1965,Philadelphia 76ers,112.5
1965,San Francisco Warriors,105.8
1965,St. Louis Hawks,108.8
1965,League Average,110.6
1964,Baltimore Bullets,111.9
1964,Boston Celtics,113
1964,Cincinnati Royals,114.7
1964,Detroit Pistons,107.8
1964,Los Angeles Lakers,109.7
1964,New York Knicks,112.2
1964,Philadelphia 76ers,112.2
1964,San Francisco Warriors,107.7
1964,St. Louis Hawks,110
1964,League Average,111
1963,Boston Celtics,118.8
1963,Chicago Zephyrs,109.9
1963,Cincinnati Royals,119.1
1963,Detroit Pistons,113.9
1963,Los Angeles Lakers,115.5
1963,New York Knicks,110.5
1963,San Francisco Warriors,118.5
1963,St. Louis Hawks,109.6
1963,Syracuse Nationals,121.6
1963,League Average,115.3
1962,Boston Celtics,121.1
1962,Chicago Packers,110.9
1962,Cincinnati Royals,123.1
1962,Detroit Pistons,115.4
1962,Los Angeles Lakers,118.5
1962,New York Knicks,114.8
1962,Philadelphia Warriors,125.4
1962,St. Louis Hawks,118.9
1962,Syracuse Nationals,120.7
1962,League Average,118.8
1961,Boston Celtics,119.7
1961,Cincinnati Royals,117.9
1961,Detroit Pistons,118.6
1961,Los Angeles Lakers,114
1961,New York Knicks,113.7
1961,Philadelphia Warriors,121
1961,St. Louis Hawks,118.8
1961,Syracuse Nationals,121.3
1961,League Average,118.1
1960,Boston Celtics,124.5
1960,Cincinnati Royals,111.1
1960,Detroit Pistons,111.6
1960,Minneapolis Lakers,107.3
1960,New York Knicks,117.3
1960,Philadelphia Warriors,118.6
1960,St. Louis Hawks,113.4
1960,Syracuse Nationals,118.9
1960,League Average,115.3
1959,Boston Celtics,116.4
1959,Cincinnati Royals,103.1
1959,Detroit Pistons,105.1
1959,Minneapolis Lakers,106
1959,New York Knicks,110.3
1959,Philadelphia Warriors,103.3
1959,St. Louis Hawks,108.8
1959,Syracuse Nationals,113.1
1959,League Average,108.2
1958,Boston Celtics,109.9
1958,Cincinnati Royals,101.7
1958,Detroit Pistons,105.3
1958,Minneapolis Lakers,105.1
1958,New York Knicks,112.1
1958,Philadelphia Warriors,104.3
1958,St. Louis Hawks,107.5
1958,Syracuse Nationals,107.2
1958,League Average,106.6
1957,Boston Celtics,105.5
1957,Fort Wayne Pistons,96.4
1957,Minneapolis Lakers,102.3
1957,New York Knicks,100.8
1957,Philadelphia Warriors,100.4
1957,Rochester Royals,93.4
1957,St. Louis Hawks,98.5
1957,Syracuse Nationals,99.7
1957,League Average,99.6
1956,Boston Celtics,106
1956,Fort Wayne Pistons,94.4
1956,Minneapolis Lakers,99.3
1956,New York Knicks,100.2
1956,Philadelphia Warriors,103.1
1956,Rochester Royals,95.8
1956,St. Louis Hawks,96.6
1956,Syracuse Nationals,96.9
1956,League Average,99
1955,Baltimore Bullets,NA
1955,Boston Celtics,101.5
1955,Fort Wayne Pistons,92.4
1955,Milwaukee Hawks,87.4
1955,Minneapolis Lakers,95.6
1955,New York Knicks,92.7
1955,Philadelphia Warriors,93.2
1955,Rochester Royals,90.8
1955,Syracuse Nationals,91.1
1955,League Average,93.1
1954,Baltimore Bullets,78.3
1954,Boston Celtics,87.7
1954,Fort Wayne Pistons,77.7
1954,Milwaukee Hawks,70
1954,Minneapolis Lakers,81.7
1954,New York Knicks,79
1954,Philadelphia Warriors,78.2
1954,Rochester Royals,79.8
1954,Syracuse Nationals,83.5
1954,League Average,79.5
1953,Baltimore Bullets,84.4
1953,Boston Celtics,88.1
1953,Fort Wayne Pistons,81
1953,Indianapolis Olympians,74.6
1953,Milwaukee Hawks,75.9
1953,Minneapolis Lakers,85.3
1953,New York Knicks,85.5
1953,Philadelphia Warriors,80.2
1953,Rochester Royals,86.3
1953,Syracuse Nationals,85.6
1953,League Average,82.7
1952,Baltimore Bullets,81.5
1952,Boston Celtics,91.3
1952,Fort Wayne Pistons,78
1952,Indianapolis Olympians,82.9
1952,Milwaukee Hawks,73.2
1952,Minneapolis Lakers,85.6
1952,New York Knicks,85
1952,Philadelphia Warriors,86.5
1952,Rochester Royals,86.2
1952,Syracuse Nationals,86.7
1952,League Average,83.7
1951,Baltimore Bullets,82
1951,Boston Celtics,85.2
1951,Fort Wayne Pistons,84.1
1951,Indianapolis Olympians,81.7
1951,Minneapolis Lakers,82.8
1951,New York Knicks,85.8
1951,Philadelphia Warriors,85.4
1951,Rochester Royals,84.6
1951,Syracuse Nationals,86.1
1951,Tri-Cities Blackhawks,84.3
1951,Washington Capitols,81.3
1951,League Average,84.1
1950,Anderson Packers,87.3
1950,Baltimore Bullets,73.1
1950,Boston Celtics,79.7
1950,Chicago Stags,78.7
1950,Denver Nuggets,77.7
1950,Fort Wayne Pistons,79.3
1950,Indianapolis Olympians,85.8
1950,Minneapolis Lakers,84.1
1950,New York Knicks,80.7
1950,Philadelphia Warriors,73.3
1950,Rochester Royals,82.4
1950,Sheboygan Red Skins,82.4
1950,St. Louis Bombers,73.7
1950,Syracuse Nationals,84.8
1950,Tri-Cities Blackhawks,83
1950,Waterloo Hawks,79.4
1950,Washington Capitols,76.5
1950,League Average,80
1949,Baltimore Bullets,83.6
1949,Boston Celtics,76.6
1949,Chicago Stags,84
1949,Fort Wayne Pistons,74.3
1949,Indianapolis Jets,74.7
1949,Minneapolis Lakers,84
1949,New York Knicks,79.2
1949,Philadelphia Warriors,83.7
1949,Providence Steamrollers,78.5
1949,Rochester Royals,84
1949,St. Louis Bombers,75.8
1949,Washington Capitols,81.8
1949,League Average,80
1948,Baltimore Bullets,74.4
1948,Boston Celtics,68.8
1948,Chicago Stags,75.8
1948,New York Knicks,74.5
1948,Philadelphia Warriors,73.4
1948,Providence Steamrollers,69.1
1948,St. Louis Bombers,71.5
1948,Washington Capitols,73.7
1948,League Average,72.7
1947,Boston Celtics,60.1
1947,Chicago Stags,77
1947,Cleveland Rebels,70.9
1947,Detroit Falcons,63.3
1947,New York Knicks,64.7
1947,Philadelphia Warriors,68.6
1947,Pittsburgh Ironmen,61.2
1947,Providence Steamrollers,72.5
1947,St. Louis Bombers,66.6
1947,Toronto Huskies,66.6
1947,Washington Capitols,73.8
1947,League Average,67.8
